date,value
2011/1/21,1.15
2011/1/22,1.11
2011/1/23,1.08
2011/1/24,1.07
2011/1/25,1.06
2011/1/26,1.05
2011/1/27,1.03
2011/1/28,1.02
2011/1/29,1.01
2011/1/30,1
2011/1/31,0.994
2011/2/1,0.986
2011/2/2,0.982
2011/2/3,0.969
2011/2/4,0.962
2011/2/5,0.954
2011/2/6,0.951
2011/2/7,0.952
2011/2/8,0.934
2011/2/9,0.929
2011/2/10,0.976
2011/2/11,0.988
2011/2/12,0.969
2011/2/13,0.744
2011/2/14,1.17
2011/2/15,1.15
2011/2/16,1.11
2011/2/17,1.05
2011/2/18,1.04
2011/2/19,1.07
2011/2/20,1.09
2011/2/21,1.04
2011/2/22,1.01
2011/2/23,1.05
2011/2/24,1.03
2011/2/25,1.01
2011/2/26,1.06
2011/2/27,1.06
2011/2/28,1.05
2011/3/1,1.02
2011/3/2,0.999
2011/3/3,0.982
2011/3/4,0.977
2011/3/5,0.963
2011/3/6,0.951
2011/3/7,0.939
2011/3/8,0.936
2011/3/9,0.92
2011/3/10,0.93
2011/3/11,0.925
2011/3/12,0.93
2011/3/13,0.931
2011/3/14,0.914
2011/3/15,0.911
2011/3/16,0.912
2011/3/17,0.91
2011/3/18,0.954
2011/3/19,0.941
2011/3/20,0.923
2011/3/21,0.914
2011/3/22,0.897
2011/3/23,
2011/3/24,
2011/3/25,
2011/3/26,0.911
2011/3/27,0.928
2011/3/28,0.918
2011/3/29,0.915
2011/3/30,0.93
2011/3/31,0.934
2011/4/1,0.927
2011/4/2,0.916
2011/4/3,0.918
2011/4/4,0.913
2011/4/5,0.915
2011/4/6,0.903
2011/4/7,0.891
2011/4/8,0.887
2011/4/9,0.888
2011/4/10,0.883
2011/4/11,0.885
2011/4/12,0.887
2011/4/13,0.897
2011/4/14,0.899
2011/4/15,0.896
2011/4/16,0.895
2011/4/17,0.894
2011/4/18,0.89
2011/4/19,0.879
2011/4/20,0.867
2011/4/21,0.865
2011/4/22,0.866
2011/4/23,0.86
2011/4/24,0.864
2011/4/25,0.861
2011/4/26,0.861
2011/4/27,0.872
2011/4/28,0.904
2011/4/29,0.89
2011/4/30,0.873
2011/5/1,0.862
2011/5/2,0.862
2011/5/3,0.857
2011/5/4,0.853
2011/5/5,0.845
2011/5/6,0.876
2011/5/7,1.06
2011/5/8,1.08
2011/5/9,1
2011/5/10,0.976
2011/5/11,0.971
2011/5/12,0.961
2011/5/13,0.959
2011/5/14,0.955
2011/5/15,0.943
2011/5/16,0.94
2011/5/17,0.95
2011/5/18,0.957
2011/5/19,0.945
2011/5/20,0.944
2011/5/21,0.94
2011/5/22,0.932
2011/5/23,0.934
2011/5/24,0.927
2011/5/25,0.922
2011/5/26,0.925
2011/5/27,0.929
2011/5/28,0.93
2011/5/29,0.943
2011/5/30,0.95
2011/5/31,0.943
2011/6/1,0.941
2011/6/2,0.916
2011/6/3,0.892
2011/6/4,0.884
2011/6/5,0.932
2011/6/6,0.961
2011/6/7,0.96
2011/6/8,0.954
2011/6/9,0.939
2011/6/10,0.935
2011/6/11,0.93
2011/6/12,0.994
2011/6/13,1
2011/6/14,0.945
2011/6/15,0.925
2011/6/16,0.953
2011/6/17,0.973
2011/6/18,1.01
2011/6/19,0.992
2011/6/20,0.955
2011/6/21,0.94
2011/6/22,0.939
2011/6/23,0.958
2011/6/24,0.922
2011/6/25,0.907
2011/6/26,0.89
2011/6/27,0.87
2011/6/28,0.86
2011/6/29,0.859
2011/6/30,0.85
2011/7/1,0.846
2011/7/2,0.844
2011/7/3,0.837
2011/7/4,0.828
2011/7/5,0.832
2011/7/6,0.847
2011/7/7,0.868
2011/7/8,0.876
2011/7/9,0.861
2011/7/10,0.845
2011/7/11,0.829
2011/7/12,0.831
2011/7/13,0.835
2011/7/14,0.818
2011/7/15,0.812
2011/7/16,0.851
2011/7/17,0.869
2011/7/18,0.841
2011/7/19,0.817
2011/7/20,0.812
2011/7/21,0.802
2011/7/22,0.779
2011/7/23,0.769
2011/7/24,0.76
2011/7/25,0.744
2011/7/26,0.744
2011/7/27,0.746
2011/7/28,0.739
2011/7/29,0.744
2011/7/30,0.747
2011/7/31,0.733
2011/8/1,0.715
2011/8/2,0.701
2011/8/3,0.709
2011/8/4,0.804
2011/8/5,0.788
2011/8/6,0.765
2011/8/7,0.763
2011/8/8,0.765
2011/8/9,0.747
2011/8/10,0.732
2011/8/11,0.733
2011/8/12,0.737
2011/8/13,0.743
2011/8/14,0.737
2011/8/15,0.732
2011/8/16,0.74
2011/8/17,0.743
2011/8/18,0.663
2011/8/19,1.09
2011/8/20,0.88
2011/8/21,0.834
2011/8/22,0.803
2011/8/23,0.785
2011/8/24,0.753
2011/8/25,0.735
2011/8/26,0.848
2011/8/27,0.883
2011/8/28,0.792
2011/8/29,0.763
2011/8/30,0.746
2011/8/31,0.737
2011/9/1,0.724
2011/9/2,0.718
2011/9/3,0.718
2011/9/4,0.752
2011/9/5,0.75
2011/9/6,0.781
2011/9/7,0.769
2011/9/8,0.746
2011/9/9,0.74
2011/9/10,0.754
2011/9/11,0.802
2011/9/12,0.77
2011/9/13,0.741
2011/9/14,0.73
2011/9/15,0.716
2011/9/16,0.711
2011/9/17,0.728
2011/9/18,0.764
2011/9/19,0.74
2011/9/20,0.722
2011/9/21,0.722
2011/9/22,0.708
2011/9/23,0.696
2011/9/24,0.682
2011/9/25,0.683
2011/9/26,0.678
2011/9/27,0.686
2011/9/28,0.675
2011/9/29,0.667
2011/9/30,0.663
2011/10/1,0.654
2011/10/2,0.65
2011/10/3,0.65
2011/10/4,0.659
2011/10/5,0.658
2011/10/6,0.659
2011/10/7,0.654
2011/10/8,0.647
2011/10/9,0.64
2011/10/10,0.632
2011/10/11,0.628
2011/10/12,0.629
2011/10/13,0.633
2011/10/14,0.636
2011/10/15,0.64
2011/10/16,0.638
2011/10/17,0.638
2011/10/18,0.646
2011/10/19,0.647
2011/10/20,0.646
2011/10/21,0.64
2011/10/22,0.637
2011/10/23,0.625
2011/10/24,0.644
2011/10/25,0.673
2011/10/26,0.678
2011/10/27,0.689
2011/10/28,0.664
2011/10/29,0.65
2011/10/30,0.641
2011/10/31,0.64
2011/11/1,0.64
2011/11/2,0.661
2011/11/3,0.748
2011/11/4,0.828
2011/11/5,0.815
2011/11/6,0.741
2011/11/7,0.71
2011/11/8,0.688
2011/11/9,0.686
2011/11/10,0.681
2011/11/11,0.678
2011/11/12,0.687
2011/11/13,0.676
2011/11/14,0.67
2011/11/15,0.672
2011/11/16,0.666
2011/11/17,0.659
2011/11/18,0.653
2011/11/19,0.648
2011/11/20,0.645
2011/11/21,0.642
2011/11/22,0.647
2011/11/23,0.648
2011/11/24,0.65
2011/11/25,0.644
2011/11/26,0.646
2011/11/27,0.648
2011/11/28,0.649
2011/11/29,0.664
2011/11/30,0.679
2011/12/1,0.706
2011/12/2,0.724
2011/12/3,0.703
2011/12/4,0.697
2011/12/5,0.694
2011/12/6,0.685
2011/12/7,0.68
2011/12/8,0.687
2011/12/9,0.703
2011/12/10,0.693
2011/12/11,0.732
2011/12/12,0.693
2011/12/13,0.792
2011/12/14,0.915
2011/12/15,0.85
2011/12/16,
2011/12/17,
2011/12/18,
2011/12/19,
2011/12/20,0.826
2011/12/21,0.854
2011/12/22,0.82
2011/12/23,0.823
2011/12/24,0.815
2011/12/25,0.786
2011/12/26,0.767
2011/12/27,0.758
2011/12/28,0.754
2011/12/29,0.756
2011/12/30,0.779
2011/12/31,0.793
2012/1/1,0.838
2012/1/2,0.922
2012/1/3,1
2012/1/4,1.02
2012/1/5,0.952
2012/1/6,0.897
2012/1/7,0.866
2012/1/8,0.843
2012/1/9,0.828
2012/1/10,0.824
2012/1/11,0.821
2012/1/12,0.819
2012/1/13,0.812
2012/1/14,0.803
2012/1/15,0.806
2012/1/16,0.797
2012/1/17,0.79
2012/1/18,0.778
2012/1/19,0.784
2012/1/20,0.777
2012/1/21,0.77
2012/1/22,0.766
2012/1/23,0.765
2012/1/24,0.819
2012/1/25,0.825
2012/1/26,0.834
2012/1/27,0.815
2012/1/28,0.803
2012/1/29,0.787
2012/1/30,0.787
2012/1/31,0.773
2012/2/1,0.767
2012/2/2,0.759
2012/2/3,0.753
2012/2/4,0.768
2012/2/5,0.828
2012/2/6,0.816
2012/2/7,0.799
2012/2/8,0.779
2012/2/9,0.771
2012/2/10,0.772
2012/2/11,0.758
2012/2/12,0.739
2012/2/13,0.738
2012/2/14,0.732
2012/2/15,0.72
2012/2/16,0.707
2012/2/17,0.707
2012/2/18,0.714
2012/2/19,0.704
2012/2/20,0.696
2012/2/21,0.691
2012/2/22,0.694
2012/2/23,0.684
2012/2/24,0.68
2012/2/25,0.682
2012/2/26,0.685
2012/2/27,0.688
2012/2/28,0.681
2012/2/29,0.676
2012/3/1,0.64
2012/3/2,0.626
2012/3/3,0.624
2012/3/4,0.762
2012/3/5,0.804
2012/3/6,0.716
2012/3/7,0.701
2012/3/8,0.678
2012/3/9,0.663
2012/3/10,0.648
2012/3/11,0.643
2012/3/12,0.641
2012/3/13,0.638
2012/3/14,0.641
2012/3/15,0.642
2012/3/16,0.645
2012/3/17,0.654
2012/3/18,0.649
2012/3/19,0.634
2012/3/20,0.619
2012/3/21,0.617
2012/3/22,0.61
2012/3/23,0.605
2012/3/24,0.605
2012/3/25,0.597
2012/3/26,0.615
2012/3/27,0.621
2012/3/28,0.618
2012/3/29,0.616
2012/3/30,0.618
2012/3/31,0.622
2012/4/1,0.616
2012/4/2,0.619
2012/4/3,0.627
2012/4/4,0.624
2012/4/5,0.627
2012/4/6,0.607
2012/4/7,0.61
2012/4/8,0.608
2012/4/9,0.656
2012/4/10,0.689
2012/4/11,0.658
2012/4/12,0.656
2012/4/13,0.642
2012/4/14,0.69
2012/4/15,0.67
2012/4/16,0.657
2012/4/17,0.403
2012/4/18,0.383
2012/4/19,0.377
2012/4/20,0.375
2012/4/21,0.363
2012/4/22,0.361
2012/4/23,0.41
2012/4/24,0.408
2012/4/25,0.647
2012/4/26,0.627
2012/4/27,0.506
2012/4/28,0.493
2012/4/29,1.11
2012/4/30,0.853
2012/5/1,0.813
2012/5/2,0.711
2012/5/3,0.683
2012/5/4,0.659
2012/5/5,0.631
2012/5/6,0.606
2012/5/7,0.58
2012/5/8,0.571
2012/5/9,0.551
2012/5/10,0.557
2012/5/11,0.702
2012/5/12,0.632
2012/5/13,0.596
2012/5/14,0.599
2012/5/15,0.666
2012/5/16,0.67
2012/5/17,0.666
2012/5/18,0.659
2012/5/19,0.653
2012/5/20,0.649
2012/5/21,0.638
2012/5/22,0.632
2012/5/23,0.626
2012/5/24,0.626
2012/5/25,0.623
2012/5/26,0.626
2012/5/27,0.695
2012/5/28,0.711
2012/5/29,0.714
2012/5/30,0.72
2012/5/31,0.725
2012/6/1,0.742
2012/6/2,0.744
2012/6/3,0.756
2012/6/4,0.755
2012/6/5,0.791
2012/6/6,0.793
2012/6/7,0.812
2012/6/8,0.866
2012/6/9,0.859
2012/6/10,0.838
2012/6/11,0.976
2012/6/12,1.98
2012/6/13,1.21
2012/6/14,1.03
2012/6/15,1.09
2012/6/16,1.05
2012/6/17,0.996
2012/6/18,1.03
2012/6/19,1.04
2012/6/20,1.02
2012/6/21,1.05
2012/6/22,1.05
2012/6/23,1.04
2012/6/24,1.09
2012/6/25,1.1
2012/6/26,1.06
2012/6/27,1.04
2012/6/28,1.02
2012/6/29,1.02
2012/6/30,1
2012/7/1,0.99
2012/7/2,1.03
2012/7/3,0.917
2012/7/4,0.982
2012/7/5,0.986
2012/7/6,0.942
2012/7/7,0.705
2012/7/8,1.2
2012/7/9,1.17
2012/7/10,1.12
2012/7/11,1.09
2012/7/12,0.973
2012/7/13,1.18
2012/7/14,1.52
2012/7/15,1.28
2012/7/16,1.15
2012/7/17,1.1
2012/7/18,1.09
2012/7/19,1.1
2012/7/20,1.05
2012/7/21,1
2012/7/22,0.92
2012/7/23,0.875
2012/7/24,0.862
2012/7/25,0.835
2012/7/26,0.828
2012/7/27,0.815
2012/7/28,0.813
2012/7/29,0.834
2012/7/30,0.83
2012/7/31,0.84
2012/8/1,0.839
2012/8/2,0.83
2012/8/3,0.819
2012/8/4,0.818
2012/8/5,0.811
2012/8/6,0.777
2012/8/7,0.781
2012/8/8,0.773
2012/8/9,0.762
2012/8/10,0.744
2012/8/11,0.72
2012/8/12,0.736
2012/8/13,0.745
2012/8/14,0.742
2012/8/15,0.769
2012/8/16,0.768
2012/8/17,0.747
2012/8/18,0.725
2012/8/19,0.707
2012/8/20,0.703
2012/8/21,0.706
2012/8/22,0.709
2012/8/23,0.704
2012/8/24,0.697
2012/8/25,0.702
2012/8/26,0.706
2012/8/27,0.686
2012/8/28,0.688
2012/8/29,0.703
2012/8/30,0.721
2012/8/31,0.691
2012/9/1,0.669
2012/9/2,0.666
2012/9/3,0.694
2012/9/4,0.691
2012/9/5,0.684
2012/9/6,0.679
2012/9/7,0.672
2012/9/8,0.666
2012/9/9,0.666
2012/9/10,0.678
2012/9/11,0.675
2012/9/12,0.668
2012/9/13,0.659
2012/9/14,0.648
2012/9/15,0.648
2012/9/16,0.647
2012/9/17,0.641
2012/9/18,0.637
2012/9/19,0.632
2012/9/20,0.631
2012/9/21,0.636
2012/9/22,0.632
2012/9/23,0.695
2012/9/24,0.84
2012/9/25,0.769
2012/9/26,0.742
2012/9/27,0.71
2012/9/28,0.692
2012/9/29,0.681
2012/9/30,0.668
2012/10/1,0.655
2012/10/2,0.648
2012/10/3,0.656
2012/10/4,0.656
2012/10/5,0.701
2012/10/6,0.862
2012/10/7,0.754
2012/10/8,0.712
2012/10/9,0.751
2012/10/10,0.746
2012/10/11,0.726
2012/10/12,0.725
2012/10/13,0.691
2012/10/14,0.676
2012/10/15,0.663
2012/10/16,0.684
2012/10/17,0.779
2012/10/18,1.04
2012/10/19,0.986
2012/10/20,0.875
2012/10/21,0.798
2012/10/22,0.749
2012/10/23,0.716
2012/10/24,0.702
2012/10/25,0.689
2012/10/26,0.68
2012/10/27,0.667
2012/10/28,0.661
2012/10/29,0.66
2012/10/30,0.657
2012/10/31,0.565
2012/11/1,0.94
2012/11/2,0.855
2012/11/3,0.781
2012/11/4,1.72
2012/11/5,1.2
2012/11/6,0.962
2012/11/7,0.861
2012/11/8,0.806
2012/11/9,0.792
2012/11/10,0.819
2012/11/11,0.784
2012/11/12,0.771
2012/11/13,0.758
2012/11/14,0.741
2012/11/15,0.732
2012/11/16,0.723
2012/11/17,0.717
2012/11/18,0.719
2012/11/19,0.72
2012/11/20,0.78
2012/11/21,0.671
2012/11/22,0.978
2012/11/23,1.85
2012/11/24,2.1
2012/11/25,3.77
2012/11/26,2
2012/11/27,1.61
2012/11/28,1.45
2012/11/29,1.29
2012/11/30,1.18
2012/12/1,1.15
2012/12/2,1.14
2012/12/3,1.14
2012/12/4,1.15
2012/12/5,1.13
2012/12/6,1.15
2012/12/7,1.12
2012/12/8,1.16
2012/12/9,1.13
2012/12/10,1.12
2012/12/11,1.09
2012/12/12,1.08
2012/12/13,1.07
2012/12/14,0.891
2012/12/15,1.34
2012/12/16,1.27
2012/12/17,1.14
2012/12/18,1.1
2012/12/19,0.858
2012/12/20,6.01
2012/12/21,2.08
2012/12/22,2.48
2012/12/23,2.17
2012/12/24,1.97
2012/12/25,1.8
2012/12/26,2.15
2012/12/27,2.09
2012/12/28,2.16
2012/12/29,2.12
2012/12/30,2.06
2012/12/31,1.96
2013/1/1,2.26
2013/1/2,2.04
2013/1/3,1.85
2013/1/4,1.69
2013/1/5,1.58
2013/1/6,1.41
2013/1/7,1.38
2013/1/8,1.39
2013/1/9,1.55
2013/1/10,1.4
2013/1/11,1.34
2013/1/12,1.63
2013/1/13,2.03
2013/1/14,1.63
2013/1/15,1.51
2013/1/16,1.28
2013/1/17,1.22
2013/1/18,1.22
2013/1/19,1.21
2013/1/20,1.18
2013/1/21,1.15
2013/1/22,1.15
2013/1/23,1.24
2013/1/24,1.24
2013/1/25,1.16
2013/1/26,1.39
2013/1/27,2.26
2013/1/28,1.71
2013/1/29,1.79
2013/1/30,2.25
2013/1/31,1.77
2013/2/1,1.91
2013/2/2,1.67
2013/2/3,1.49
2013/2/4,1.38
2013/2/5,1.46
2013/2/6,1.37
2013/2/7,1.27
2013/2/8,1.24
2013/2/9,1.38
2013/2/10,2.08
2013/2/11,2.38
2013/2/12,2.05
2013/2/13,2.03
2013/2/14,2.09
2013/2/15,1.96
2013/2/16,1.84
2013/2/17,1.76
2013/2/18,1.69
2013/2/19,1.61
2013/2/20,1.53
2013/2/21,1.51
2013/2/22,1.49
2013/2/23,1.47
2013/2/24,1.45
2013/2/25,1.45
2013/2/26,1.43
2013/2/27,1.42
2013/2/28,1.4
2013/3/1,1.39
2013/3/2,1.38
2013/3/3,1.37
2013/3/4,1.35
2013/3/5,1.34
2013/3/6,1.32
2013/3/7,1.35
2013/3/8,1.48
2013/3/9,1.46
2013/3/10,1.36
2013/3/11,1.31
2013/3/12,1.27
2013/3/13,1.24
2013/3/14,1.22
2013/3/15,1.26
2013/3/16,1.63
2013/3/17,2.46
2013/3/18,2.07
2013/3/19,1.84
2013/3/20,1.78
2013/3/21,1.67
2013/3/22,1.64
2013/3/23,1.69
2013/3/24,1.7
2013/3/25,1.57
2013/3/26,1.43
2013/3/27,1.4
2013/3/28,1.37
2013/3/29,1.34
2013/3/30,1.34
2013/3/31,1.38
2013/4/1,1.38
2013/4/2,1.36
2013/4/3,1.35
2013/4/4,1.36
2013/4/5,1.34
2013/4/6,1.32
2013/4/7,1.31
2013/4/8,1.31
2013/4/9,1.32
2013/4/10,1.33
2013/4/11,1.37
2013/4/12,1.47
2013/4/13,1.39
2013/4/14,1.5
2013/4/15,1.48
2013/4/16,1.38
2013/4/17,1.25
2013/4/18,1.22
2013/4/19,1.2
2013/4/20,1.18
2013/4/21,1.15
2013/4/22,1.15
2013/4/23,1.11
2013/4/24,1.1
2013/4/25,1.11
2013/4/26,1.13
2013/4/27,1.13
2013/4/28,1.12
2013/4/29,1.1
2013/4/30,1.09
2013/5/1,1.07
2013/5/2,1.06
2013/5/3,1.05
2013/5/4,1.06
2013/5/5,1.05
2013/5/6,1.04
2013/5/7,1.03
2013/5/8,1.06
2013/5/9,1.05
2013/5/10,1.06
2013/5/11,1.13
2013/5/12,1.12
2013/5/13,1.1
2013/5/14,1.14
2013/5/15,1.17
2013/5/16,1.13
2013/5/17,1.1
2013/5/18,1.07
2013/5/19,1.06
2013/5/20,1.05
2013/5/21,
2013/5/22,
2013/5/23,
2013/5/24,
2013/5/25,
2013/5/26,
2013/5/27,
2013/5/28,
2013/5/29,
2013/5/30,
2013/5/31,
2013/6/1,
2013/6/2,
2013/6/3,
2013/6/4,
2013/6/5,0.914
2013/6/6,0.895
2013/6/7,0.939
2013/6/8,0.916
2013/6/9,0.901
2013/6/10,0.909
2013/6/11,0.924
2013/6/12,0.943
2013/6/13,0.931
2013/6/14,0.928
2013/6/15,0.939
2013/6/16,0.928
2013/6/17,0.949
2013/6/18,0.99
2013/6/19,0.98
2013/6/20,0.98
2013/6/21,0.97
2013/6/22,0.975
2013/6/23,0.963
2013/6/24,0.941
2013/6/25,0.934
2013/6/26,
2013/6/27,
2013/6/28,
2013/6/29,0.915
2013/6/30,0.912
2013/7/1,0.905
2013/7/2,0.913
2013/7/3,0.914
2013/7/4,0.893
2013/7/5,0.878
2013/7/6,0.858
2013/7/7,0.851
2013/7/8,0.846
2013/7/9,0.838
2013/7/10,0.835
2013/7/11,0.833
2013/7/12,0.832
2013/7/13,0.827
2013/7/14,0.816
2013/7/15,0.821
2013/7/16,0.83
2013/7/17,0.835
2013/7/18,0.823
2013/7/19,0.813
2013/7/20,0.782
2013/7/21,0.761
2013/7/22,0.775
2013/7/23,0.773
2013/7/24,0.781
2013/7/25,0.795
2013/7/26,0.79
2013/7/27,0.795
2013/7/28,0.816
2013/7/29,0.812
2013/7/30,0.801
2013/7/31,0.818
2013/8/1,0.805
2013/8/2,0.793
2013/8/3,0.785
2013/8/4,0.797
2013/8/5,0.82
2013/8/6,0.826
2013/8/7,0.802
2013/8/8,0.804
2013/8/9,0.792
2013/8/10,0.797
2013/8/11,0.792
2013/8/12,0.824
2013/8/13,0.827
2013/8/14,0.829
2013/8/15,0.833
2013/8/16,0.823
2013/8/17,0.838
2013/8/18,0.838
2013/8/19,0.823
2013/8/20,0.817
2013/8/21,0.809
2013/8/22,0.804
2013/8/23,0.792
2013/8/24,0.775
2013/8/25,0.767
2013/8/26,0.757
2013/8/27,0.733
2013/8/28,0.723
2013/8/29,0.728
2013/8/30,0.726
2013/8/31,0.711
2013/9/1,0.706
2013/9/2,0.699
2013/9/3,0.691
2013/9/4,0.684
2013/9/5,0.673
2013/9/6,0.684
2013/9/7,0.695
2013/9/8,0.698
2013/9/9,0.689
2013/9/10,0.682
2013/9/11,0.677
2013/9/12,0.681
2013/9/13,0.69
2013/9/14,0.71
2013/9/15,0.697
2013/9/16,0.689
2013/9/17,0.688
2013/9/18,0.69
2013/9/19,0.679
2013/9/20,0.655
2013/9/21,0.639
2013/9/22,0.625
2013/9/23,0.614
2013/9/24,0.605
2013/9/25,0.595
2013/9/26,0.596
2013/9/27,0.572
2013/9/28,0.561
2013/9/29,0.547
2013/9/30,0.538
2013/10/1,0.531
2013/10/2,0.528
2013/10/3,0.515
2013/10/4,0.508
2013/10/5,0.491
2013/10/6,0.482
2013/10/7,0.474
2013/10/8,0.472
2013/10/9,0.451
2013/10/10,0.432
2013/10/11,0.417
2013/10/12,0.403
2013/10/13,0.49
2013/10/14,0.519
2013/10/15,0.457
2013/10/16,0.536
2013/10/17,0.536
2013/10/18,0.531
2013/10/19,0.542
2013/10/20,0.659
2013/10/21,0.712
2013/10/22,0.708
2013/10/23,0.733
2013/10/24,0.697
2013/10/25,0.715
2013/10/26,0.716
2013/10/27,0.705
2013/10/28,0.779
2013/10/29,0.869
2013/10/30,0.809
2013/10/31,0.796
2013/11/1,0.793
2013/11/2,0.791
2013/11/3,0.801
2013/11/4,0.869
2013/11/5,0.896
2013/11/6,0.883
2013/11/7,0.87
2013/11/8,0.896
2013/11/9,0.927
2013/11/10,0.939
2013/11/11,0.936
2013/11/12,0.945
2013/11/13,0.936
2013/11/14,0.924
2013/11/15,0.916
2013/11/16,0.918
2013/11/17,0.924
2013/11/18,0.931
2013/11/19,0.935
2013/11/20,0.958
2013/11/21,0.924
2013/11/22,0.836
2013/11/23,0.837
2013/11/24,0.812
2013/11/25,0.841
2013/11/26,0.86
2013/11/27,0.869
2013/11/28,0.874
2013/11/29,0.87
2013/11/30,0.861
2013/12/1,0.859
2013/12/2,0.838
2013/12/3,0.821
2013/12/4,0.816
2013/12/5,0.815
2013/12/6,0.807
2013/12/7,0.798
2013/12/8,0.801
2013/12/9,0.805
2013/12/10,0.804
2013/12/11,0.787
2013/12/12,0.781
2013/12/13,0.787
2013/12/14,0.796
2013/12/15,0.742
2013/12/16,1.1
2013/12/17,1.09
2013/12/18,0.997
2013/12/19,1.53
2013/12/20,1.16
2013/12/21,1.36
2013/12/22,1.35
2013/12/23,6.11
2013/12/24,8.39
2013/12/25,1.76
2013/12/26,1.46
2013/12/27,0.833
2013/12/28,0.566
2013/12/29,0.593
2013/12/30,0.988
2013/12/31,1.01
2014/1/1,1.99
2014/1/2,1.76
2014/1/3,2
2014/1/4,5.96
2014/1/5,2.99
2014/1/6,4.18
2014/1/7,2.69
2014/1/8,2.68
2014/1/9,2.63
2014/1/10,2.4
2014/1/11,2.2
2014/1/12,2.2
2014/1/13,2.11
2014/1/14,2.06
2014/1/15,1.97
2014/1/16,2.28
2014/1/17,3.54
2014/1/18,3.81
2014/1/19,2.31
2014/1/20,2.35
2014/1/21,2.37
2014/1/22,2.39
2014/1/23,2.38
2014/1/24,2.18
2014/1/25,2.27
2014/1/26,2.32
2014/1/27,2.35
2014/1/28,2.46
2014/1/29,2.57
2014/1/30,2.45
2014/1/31,2.78
2014/2/1,4.67
2014/2/2,2.71
2014/2/3,2.59
2014/2/4,2.57
2014/2/5,2.62
2014/2/6,5.16
2014/2/7,7.83
2014/2/8,6.99
2014/2/9,4.88
2014/2/10,4.43
2014/2/11,4.41
2014/2/12,5.42
2014/2/13,5.52
2014/2/14,9.32
2014/2/15,8.55
2014/2/16,5.81
2014/2/17,5.04
2014/2/18,5.11
2014/2/19,5.06
2014/2/20,5.26
2014/2/21,5
2014/2/22,4.55
2014/2/23,4.29
2014/2/24,4.13
2014/2/25,4.66
2014/2/26,4.48
2014/2/27,4.25
2014/2/28,5.04
2014/3/1,4.1
2014/3/2,4.55
2014/3/3,6.28
2014/3/4,4.25
2014/3/5,3.82
2014/3/6,3.64
2014/3/7,3.45
2014/3/8,3.25
2014/3/9,3.12
2014/3/10,3.03
2014/3/11,2.95
2014/3/12,2.84
2014/3/13,2.76
2014/3/14,2.67
2014/3/15,2.57
2014/3/16,2.48
2014/3/17,2.45
2014/3/18,2.4
2014/3/19,2.38
2014/3/20,2.35
2014/3/21,2.36
2014/3/22,2.41
2014/3/23,2.32
2014/3/24,2.16
2014/3/25,2.11
2014/3/26,1.88
2014/3/27,1.68
2014/3/28,1.63
2014/3/29,1.52
2014/3/30,1.41
2014/3/31,1.36
2014/4/1,1.33
2014/4/2,1.3
2014/4/3,1.27
2014/4/4,1.24
2014/4/5,1.24
2014/4/6,1.29
2014/4/7,1.64
2014/4/8,1.45
2014/4/9,1.27
2014/4/10,1.23
2014/4/11,1.21
2014/4/12,1.2
2014/4/13,1.18
2014/4/14,1.17
2014/4/15,1.15
2014/4/16,1.15
2014/4/17,1.15
2014/4/18,1.15
2014/4/19,1.15
2014/4/20,1.33
2014/4/21,1.29
2014/4/22,1.38
2014/4/23,1.31
2014/4/24,1.28
2014/4/25,1.48
2014/4/26,1.65
2014/4/27,1.69
2014/4/28,1.65
2014/4/29,2.1
2014/4/30,1.59
2014/5/1,1.36
2014/5/2,1.23
2014/5/3,1.15
2014/5/4,1.1
2014/5/5,1.07
2014/5/6,1.05
2014/5/7,1.03
2014/5/8,1.06
2014/5/9,1.04
2014/5/10,1.06
2014/5/11,1.04
2014/5/12,1.02
2014/5/13,0.998
2014/5/14,0.979
2014/5/15,0.96
2014/5/16,0.956
2014/5/17,0.975
2014/5/18,0.98
2014/5/19,0.985
2014/5/20,0.987
2014/5/21,1
2014/5/22,1.36
2014/5/23,1.44
2014/5/24,1.42
2014/5/25,1.3
2014/5/26,1.21
2014/5/27,1.2
2014/5/28,1.17
2014/5/29,1.15
2014/5/30,1.11
2014/5/31,1.08
2014/6/1,1.06
2014/6/2,1.04
2014/6/3,1.04
2014/6/4,1.26
2014/6/5,1.24
2014/6/6,1.22
2014/6/7,1.19
2014/6/8,1.18
2014/6/9,1.18
2014/6/10,1.19
2014/6/11,1.2
2014/6/12,1.18
2014/6/13,1.17
2014/6/14,1.2
2014/6/15,1.19
2014/6/16,1.15
2014/6/17,1.13
2014/6/18,1.12
2014/6/19,1.11
2014/6/20,1.11
2014/6/21,1.11
2014/6/22,1.1
2014/6/23,1.09
2014/6/24,1.09
2014/6/25,1.07
2014/6/26,1.08
2014/6/27,1.09
2014/6/28,1.12
2014/6/29,1.12
2014/6/30,1.09
2014/7/1,1.07
2014/7/2,1.05
2014/7/3,1.04
2014/7/4,1.04
2014/7/5,1.06
2014/7/6,1.06
2014/7/7,1.06
2014/7/8,1.07
2014/7/9,1.05
2014/7/10,1.04
2014/7/11,1.03
2014/7/12,1.02
2014/7/13,1.02
2014/7/14,1.02
2014/7/15,1.02
2014/7/16,1
2014/7/17,1
2014/7/18,1.04
2014/7/19,1.05
2014/7/20,1.04
2014/7/21,1.02
2014/7/22,1.01
2014/7/23,1
2014/7/24,1
